GEO.id,GEO.id2,GEO.display-label,D001,D002,D003,D004,D005,D006
8600000US24504,24504,ZCTA5 24504,9777,6603,6603,0,3174,0
8600000US24517,24517,ZCTA5 24517,5693,3544,0,3544,2149,0
8600000US24520,24520,ZCTA5 24520,2450,0,0,0,2450,0
8600000US24521,24521,ZCTA5 24521,10576,346,346,0,10230,0
8600000US24522,24522,ZCTA5 24522,9213,0,0,0,9213,0
8600000US24523,24523,ZCTA5 24523,18952,6694,0,6694,12258,0
8600000US24526,24526,ZCTA5 24526,1593,0,0,0,1593,0
8600000US24527,24527,ZCTA5 24527,3027,700,0,700,2327,0
8600000US24528,24528,ZCTA5 24528,3200,0,0,0,3200,0
8600000US24529,24529,ZCTA5 24529,1724,0,0,0,1724,0
8600000US24530,24530,ZCTA5 24530,1088,0,0,0,1088,0
8600000US24531,24531,ZCTA5 24531,9203,0,0,0,9203,0
8600000US24534,24534,ZCTA5 24534,1740,0,0,0,1740,0
8600000US24536,24536,ZCTA5 24536,194,0,0,0,194,0
8600000US24538,24538,ZCTA5 24538,4742,0,0,0,4742,0
8600000US24539,24539,ZCTA5 24539,134,0,0,0,134,0
8600000US24540,24540,ZCTA5 24540,32170,25777,0,25777,6393,0
8600000US24541,24541,ZCTA5 24541,28221,22578,0,22578,5643,0
8600000US24549,24549,ZCTA5 24549,4292,0,0,0,4292,0
8600000US24550,24550,ZCTA5 24550,7258,1600,1600,0,5658,0
8600000US24551,24551,ZCTA5 24551,20667,14900,14900,0,5767,0
8600000US24553,24553,ZCTA5 24553,1902,0,0,0,1902,0
8600000US24554,24554,ZCTA5 24554,3995,0,0,0,3995,0
8600000US24555,24555,ZCTA5 24555,2140,0,0,0,2140,0
8600000US24556,24556,ZCTA5 24556,3053,0,0,0,3053,0
8600000US24557,24557,ZCTA5 24557,7977,0,0,0,7977,0
8600000US24558,24558,ZCTA5 24558,6347,577,0,577,5770,0
8600000US24562,24562,ZCTA5 24562,426,0,0,0,426,0
8600000US24563,24563,ZCTA5 24563,5489,1084,0,1084,4405,0
8600000US24565,24565,ZCTA5 24565,1026,0,0,0,1026,0
8600000US24566,24566,ZCTA5 24566,1402,0,0,0,1402,0
8600000US24569,24569,ZCTA5 24569,1064,0,0,0,1064,0
8600000US24570,24570,ZCTA5 24570,20,0,0,0,20,0
8600000US24571,24571,ZCTA5 24571,1979,35,0,35,1944,0
8600000US24572,24572,ZCTA5 24572,16395,9890,9890,0,6505,0
8600000US24574,24574,ZCTA5 24574,3977,935,935,0,3042,0
8600000US24577,24577,ZCTA5 24577,5239,0,0,0,5239,0
8600000US24578,24578,ZCTA5 24578,1056,0,0,0,1056,0
8600000US24579,24579,ZCTA5 24579,1389,0,0,0,1389,0
8600000US24580,24580,ZCTA5 24580,613,0,0,0,613,0
8600000US24581,24581,ZCTA5 24581,23,0,0,0,23,0
8600000US24586,24586,ZCTA5 24586,5562,98,0,98,5464,0
8600000US24588,24588,ZCTA5 24588,9647,362,362,0,9285,0
8600000US24589,24589,ZCTA5 24589,2271,0,0,0,2271,0
8600000US24590,24590,ZCTA5 24590,8074,0,0,0,8074,0
8600000US24592,24592,ZCTA5 24592,13934,7729,0,7729,6205,0
8600000US24593,24593,ZCTA5 24593,1963,0,0,0,1963,0
8600000US24594,24594,ZCTA5 24594,1651,0,0,0,1651,0
8600000US24595,24595,ZCTA5 24595,679,585,585,0,94,0
8600000US24597,24597,ZCTA5 24597,1257,0,0,0,1257,0
8600000US24598,24598,ZCTA5 24598,1984,0,0,0,1984,0
8600000US24599,24599,ZCTA5 24599,606,0,0,0,606,0
8600000US24601,24601,ZCTA5 24601,77,0,0,0,77,0
8600000US24602,24602,ZCTA5 24602,962,0,0,0,962,0
8600000US24603,24603,ZCTA5 24603,978,0,0,0,978,0
8600000US24604,24604,ZCTA5 24604,342,0,0,0,342,0
8600000US24605,24605,ZCTA5 24605,9301,6492,0,6492,2809,0
8600000US24606,24606,ZCTA5 24606,170,0,0,0,170,0
8600000US24607,24607,ZCTA5 24607,462,0,0,0,462,0
8600000US24609,24609,ZCTA5 24609,7630,1533,0,1533,6097,0
8600000US24612,24612,ZCTA5 24612,229,172,0,172,57,0
8600000US24613,24613,ZCTA5 24613,911,178,0,178,733,0
8600000US24614,24614,ZCTA5 24614,8061,0,0,0,8061,0
8600000US24620,24620,ZCTA5 24620,2774,0,0,0,2774,0
8600000US24622,24622,ZCTA5 24622,1028,0,0,0,1028,0
8600000US24628,24628,ZCTA5 24628,295,0,0,0,295,0
8600000US24630,24630,ZCTA5 24630,6774,2788,0,2788,3986,0
8600000US24631,24631,ZCTA5 24631,2843,0,0,0,2843,0
8600000US24634,24634,ZCTA5 24634,574,0,0,0,574,0
8600000US24635,24635,ZCTA5 24635,1650,0,0,0,1650,0
8600000US24637,24637,ZCTA5 24637,3410,1034,0,1034,2376,0
8600000US24639,24639,ZCTA5 24639,3533,1209,0,1209,2324,0
8600000US24641,24641,ZCTA5 24641,5953,5618,0,5618,335,0
8600000US24646,24646,ZCTA5 24646,750,0,0,0,750,0
8600000US24649,24649,ZCTA5 24649,2760,22,0,22,2738,0
8600000US24651,24651,ZCTA5 24651,6314,2681,0,2681,3633,0
8600000US24656,24656,ZCTA5 24656,3404,0,0,0,3404,0
8600000US24657,24657,ZCTA5 24657,321,0,0,0,321,0
